idx,prompt,gold_raw,pred_raw,pred_postproc_raw,postproc_mode,arrays_found,arrays_unique,arrays_repeated_dropped,geo_dedupe_dropped,geo_conflict_kept,entities_before_geo_dedupe,entities_after_geo_dedupe
957,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Looking into Donating some clothes to the victims of HurricaneHarvey. The address to donate is 2020 Mangum Rd. Houston, TX 7709","[{""evidence"":[""2020 Mangum Rd. Houston, TX 7709""],""locationCate"":""C1"",""startIndex"":95,""endIndex"":127}]",,"[{""evidence"": [""2020 Mangum Rd. Houston, TX 7709""]}]",repetition,2,1,1,0,0,1,1
958,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: So my dog wanted to go to the nearest park on godwin street ... hurricaneharvey","[{""evidence"":[""godwin street""],""locationCate"":""C2"",""startIndex"":46,""endIndex"":59}]",,"[{""evidence"": [""godwin street""]}, {""evidence"": [""park""]}, {""evidence"": [""godwin street""]}, {""evidence"": [""park""]}]",multi,3,3,0,0,0,4,4
959,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: So this was from around 1:30 water is up to the sidewalk here in deer park and it was close to my knees …","[{""evidence"":[""deer park""],""locationCate"":""C9"",""startIndex"":65,""endIndex"":74}]",,"[{""evidence"": [""deer park""]}, {""evidence"": [""Deer Park""]}, {""evidence"": [""Deer Park, TX""]}]",multi,10,3,7,0,0,3,3
960,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: So the rescue crews are staging here like the levy on Addicks Lake is going to break. The water will flow toward Tanner Rd. Harve","[{""evidence"":[""Addicks Lake""],""locationCate"":""C6"",""startIndex"":54,""endIndex"":66},{""evidence"":[""Tanner Rd""],""locationCate"":""C2"",""startIndex"":113,""endIndex"":122}]",,"[{""evidence"": [""Tanner Rd""]}, {""evidence"": [""Addicks Lake""]}, {""evidence"": [""Harve""]}]",repetition,4,1,3,0,0,3,3
961,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Somehow, the vs. series is still listed for Houston. Doubt the teams would even be able to reach Minute Maid Park. Harve","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":44,""endIndex"":51},{""evidence"":[""Minute Maid Park""],""locationCate"":""C7"",""startIndex"":97,""endIndex"":113}]",,"[{""evidence"": [""Houston""]}, {""evidence"": [""Minute Maid Park""]}]",repetition,7,1,6,0,0,2,2
962,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: South Main is clear so they need to go ahead and make NRG Park a shelter. I'll meet y'all there HurricaneHarve","[{""evidence"":[""NRG Park""],""locationCate"":""C7"",""startIndex"":54,""endIndex"":62},{""evidence"":[""South Main""],""locationCate"":""C2"",""startIndex"":0,""endIndex"":10}]",,"[{""evidence"": [""NRG Park""]}, {""evidence"": [""South Main""]}, {""evidence"": [""Houston""]}]",single,1,1,0,0,0,3,3
963,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Spent summer in trailer park near Galveston. Many good folk will lose everything due to HurricaneHarvey but I hope they don't lose lives","[{""evidence"":[""Galveston""],""locationCate"":""C9"",""startIndex"":34,""endIndex"":43}]",,"[{""evidence"": [""Galveston""]}, {""evidence"": [""Hurricane Harvey""]}]",repetition,6,1,5,0,0,2,2
964,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Spokeswoman for Houston Mayor Sylvester Turner says the convention center at NRG Park is opening, serving 10,000 additional Harvey evacuee","[{""evidence"":[""NRG Park""],""locationCate"":""C7"",""startIndex"":77,""endIndex"":85}]",,"[{""evidence"":[""Houston""]},{""evidence"":[""NRG Park""]},{""evidence"":[""Sylvester Turner""]},{""evidence"":[""NRG Center""]},{""evidence"":[""NRG Stadium""]},{""evidence"":[""NRG Arena""]},{""evidence"":[""NRG Arena""]},{""evidence"":[""NRG Park""]},{""evidence"":[""NRG Center""]},{""evidence"":[""NRG Stadium""]},{""evidence"":[""NRG Arena""]},{""evidence"":[""NRG Park""]},{""evidence"":[""NRG Center""]},{""evidence"":[""NRG Stadium""]},{""evidence"":[""NRG Arena""]",none,0,0,0,0,0,0,0
965,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: A tornado touched down in Missouri City early Saturday. Here, debris is scattered in a resident's yard. Photo by Pu …","[{""evidence"":[""Missouri City""],""locationCate"":""C9"",""startIndex"":26,""endIndex"":39}]",,"[{""evidence"": [""Missouri City""]}, {""evidence"": [""Missouri""]}]",repetition,7,1,6,0,0,2,2
966,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Spring Creek under Grogans Mill Road near Sawdust @ IH-45 in The Woodlands ... Not too bad. Harvey","[{""evidence"":[""Grogans Mill Road""],""locationCate"":""C2"",""startIndex"":19,""endIndex"":36},{""evidence"":[""Sawdust @ IH-45""],""locationCate"":""C5"",""startIndex"":42,""endIndex"":57},{""evidence"":[""Spring Creek""],""locationCate"":""C6"",""startIndex"":0,""endIndex"":12},{""evidence"":[""The Woodlands""],""locationCate"":""C9"",""startIndex"":61,""endIndex"":74}]",,"[{""evidence"": [""Grogans Mill Road near Sawdust @ IH-45 in The Woodlands""]}, {""evidence"": [""Spring Creek""]}, {""evidence"": [""The Woodlands""]}, {""evidence"": [""IH-45""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""1234 Westheimer Rd""]}]",multi,6,2,4,0,0,6,6
967,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: SalvationArmy says thank you Coach Stephanie Street & athletes of Ray High School in Corpus Christi! Harvey2017 …","[{""evidence"":[""Corpus Christi""],""locationCate"":""C9"",""startIndex"":85,""endIndex"":99},{""evidence"":[""Ray High School""],""locationCate"":""C8"",""startIndex"":66,""endIndex"":81}]",,"[{""evidence"": [""Corpus Christi""]}, {""evidence"": [""Ray High School""]}, {""evidence"": [""Salvation Army""]}, {""evidence"": [""Stephanie Street""]}, {""evidence"": [""Ray High School""]}, {""evidence"": [""Salvation Army""]}, {""evidence"": [""Stephanie Street""]}]",multi,3,2,1,0,0,7,7
968,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: St. Frederick High student holds food drive for Harvey relief--","[{""evidence"":[""St. Frederick High""],""locationCate"":""C8"",""startIndex"":0,""endIndex"":18}]",,"[{""evidence"": [""St. Frederick High""]}, {""evidence"": [""Harvey relief""]}]",repetition,6,1,5,0,0,2,2
969,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Star Stop on Mills Rd. & Gessner off Beltway 8 has fuel. StarStop Houston Harvey HurricaneHarve","[{""evidence"":[""Beltway 8""],""locationCate"":""C3"",""startIndex"":37,""endIndex"":46},{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":66,""endIndex"":73},{""evidence"":[""Mills Rd. & Gessner""],""locationCate"":""C5"",""startIndex"":13,""endIndex"":32}]",,"[{""evidence"": [""Star Stop on Mills Rd. & Gessner off Beltway 8""]}, {""evidence"": [""Houston Harvey HurricaneHarve""]}]",repetition,3,1,2,0,0,2,2
970,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Stay safe Houston. Memorial Park, I'll be seeing you soon! hurricaneharvey …","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":10,""endIndex"":17},{""evidence"":[""Memorial Park""],""locationCate"":""C7"",""startIndex"":19,""endIndex"":32}]",,"[{""evidence"": [""Houston""]}, {""evidence"": [""Memorial Park""]}, {""evidence"": [""Memorial Park""]}, {""evidence"": [""Houston""]}]",multi,7,2,5,0,0,4,4
971,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Steady rain in Cedar Park from HurricaneHarvey. If you see high water and/or barricades don't drive through. …","[{""evidence"":[""Cedar Park""],""locationCate"":""C9"",""startIndex"":15,""endIndex"":25}]",,"[{""evidence"": [""Cedar Park""]}, {""evidence"": [""Hurricane Harvey""]}]",repetition,6,1,5,0,0,2,2
972,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Still coming down in Wimberley outside of sanmarcos due to hurricaneharvey @ LaLa Park","[{""evidence"":[""LaLa Park""],""locationCate"":""C7"",""startIndex"":77,""endIndex"":86},{""evidence"":[""sanmarcos""],""locationCate"":""C9"",""startIndex"":42,""endIndex"":51},{""evidence"":[""Wimberley""],""locationCate"":""C9"",""startIndex"":21,""endIndex"":30}]",,"[{""evidence"": [""LaLa Park""]}]",repetition,6,1,5,0,0,1,1
973,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Storm report from says people are trapped inside collapsed building in Rockport, TX. HurricaneHarvey","[{""evidence"":[""Rockport""],""locationCate"":""C9"",""startIndex"":71,""endIndex"":79},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":81,""endIndex"":83}]",,"[{""evidence"": [""Rockport"", ""TX""]}]",single,1,1,0,0,0,1,1
974,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Strand Street, Gslveston TX @ 2:30 on 8/ 29/29017 Harvey2017 GalvestonTX Strandstreet","[{""evidence"":[""GalvestonTX""],""locationCate"":""C9"",""startIndex"":61,""endIndex"":72},{""evidence"":[""Gslveston""],""locationCate"":""C9"",""startIndex"":15,""endIndex"":24},{""evidence"":[""Strand Street""],""locationCate"":""C2"",""startIndex"":0,""endIndex"":13},{""evidence"":[""Strandstreet""],""locationCate"":""C2"",""startIndex"":73,""endIndex"":85},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":25,""endIndex"":27}]",,"[{""evidence"": [""Galveston TX""]}, {""evidence"": [""Strand Street, Galveston TX""]}]",repetition,5,1,4,0,0,2,2
975,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Stranded on beechnut Rd in Houston with a damn race car. With 2% of battery life on phone Harve","[{""evidence"":[""beechnut Rd""],""locationCate"":""C2"",""startIndex"":12,""endIndex"":23},{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":27,""endIndex"":34}]",,"[{""evidence"": [""Houston""]}, {""evidence"": [""beechnut Rd""]}]",repetition,7,1,6,0,0,2,2
