idx,prompt,gold_raw,pred_raw,pred_postproc_raw,postproc_mode,arrays_found,arrays_unique,arrays_repeated_dropped,geo_dedupe_dropped,geo_conflict_kept,entities_before_geo_dedupe,entities_after_geo_dedupe,custom_pred_json,custom_recovery_mode,custom_source_valid_json,custom_recognized_keys,custom_complete_values,custom_incomplete_values,custom_missing_list_closer_values,custom_entities_before_dedupe,custom_duplicates_dropped,custom_entities_after_dedupe,custom_dedupe_policy
875,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: TxDOT Crews are closing FM 1322 at Plum Creek and FM 1854 at Highland Ranch Way due to water over road Harvey …","[{""evidence"":[""FM 1322 at Plum Creek""],""locationCate"":""C5"",""startIndex"":24,""endIndex"":45},{""evidence"":[""FM 1854 at Highland Ranch Way""],""locationCate"":""C5"",""startIndex"":50,""endIndex"":79}]",,"[{""evidence"":[""FM 1322 at Plum Creek and FM 1854 at Highland Ranch Way""]},{""evidence"":[""Highland Ranch Way""]},{""evidence"":[""FM 1854 at Highland Ranch Way""]},{""evidence"":[""FM 1322 at Plum Creek and FM 1854 at Highland Ranch Way""]},{""evidence"":[""Plum Creek and FM 1854 at Highland Ranch Way""]},{""evidence"":[""FM 1322 at Plum Creek and FM 1854 at Highland Ranch Way""]},{""",none,0,0,0,0,0,0,0,"[{""evidence"": [""FM 1322 at Plum Creek and FM 1854 at Highland Ranch Way""]}, {""evidence"": [""Highland Ranch Way""]}, {""evidence"": [""FM 1854 at Highland Ranch Way""]}, {""evidence"": [""Plum Creek and FM 1854 at Highland Ranch Way""]}]",recovered_location_values,0,6,6,0,0,6,2,4,exact
876,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: UPDATE for those following my story about the Holiday Inn Express refusing to accept dogs during Houston HurricaneHarvey:","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":97,""endIndex"":104}]",,"[{""evidence"": [""Houston HurricaneHarvey""]}, {""evidence"": [""Holiday Inn Express""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""Houston HurricaneHarvey""]}, {""evidence"": [""Holiday Inn Express""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
877,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: UPDATE: Walmart at 4109 S. Staples St., Corprus Christi, has reopened. Water available. HurricaneHarvey","[{""evidence"":[""4109 S. Staples St., Corprus Christi""],""locationCate"":""C1"",""startIndex"":19,""endIndex"":55}]",,"[{""evidence"":[""4109 S. Staples St., Corpus Christi""]},{""evidence"":[""Corpus Christi""]},{""evidence"":[""Houston""]},{""evidence"":[""Walmart at 4109 S. Staples St.""}]}[{""evidence"":[""4109 S. Staples St., Corpus Christi""]},{""evidence"":[""Corpus Christi""]},{""evidence"":[""Houston""]},{""evidence"":[""Walmart at 4109 S. Staples St.""}]}[{""evidence"":[""4109 S. Staples St.,",none,0,0,0,0,0,0,0,"[{""evidence"": [""4109 S. Staples St., Corpus Christi""]}, {""evidence"": [""Corpus Christi""]}, {""evidence"": [""Houston""]}, {""evidence"": [""Walmart at 4109 S. Staples St.""]}]",recovered_location_values,0,9,8,1,2,8,4,4,exact
878,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: 9013 McGallion Rd Houston, TX 77022 Starting at 10am ALL WEEK All baby products, food, clothing, water, and cleanin …","[{""evidence"":[""9013 McGallion Rd Houston, TX 77022""],""locationCate"":""C1"",""startIndex"":0,""endIndex"":35}]",,"[{""evidence"":[""9013 McGallion Rd Houston, TX 77022""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""9013 McGallion Rd Houston, TX 77022""]}]",recovered_location_values,0,1,1,0,1,1,0,1,exact
879,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: UPDATE: HFD crews on scene in 1100 Block of Bell St, Downtown. Fire appears to be out. Likely source of smoke downtown houstonflood","[{""evidence"":[""Bell St""],""locationCate"":""C2"",""startIndex"":44,""endIndex"":51}]",,"[{""evidence"": [""1100 Block of Bell St, Downtown""]}, {""evidence"": [""Houston""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""1100 Block of Bell St, Downtown""]}, {""evidence"": [""Houston""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
880,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: UPDATED HARVEY DONATIONS Valhalla Fire District Headquarters 330 Columbus Ave., Valhalla, NY.[ Thomas ...","[{""evidence"":[""330 Columbus Ave., Valhalla, NY""],""locationCate"":""C1"",""startIndex"":63,""endIndex"":94}]",,"[{""evidence"": [""Valhalla, NY""]}, {""evidence"": [""330 Columbus Ave., Valhalla, NY""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""Valhalla, NY""]}, {""evidence"": [""330 Columbus Ave., Valhalla, NY""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
881,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: URGENT DOG & CAT RESCUE NEEDED- BOATS> 413 Speights Loop Rd Hankamer, TX- TALL TAILS ANIMAL RESCUE HARVEY","[{""evidence"":[""413 Speights Loop Rd Hankamer, TX""],""locationCate"":""C1"",""startIndex"":39,""endIndex"":72}]",,"[{""evidence"":[""413 Speights Loop Rd Hankamer, TX- TALL TAILS ANIMAL RESCUE HARVEY""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""413 Speights Loop Rd Hankamer, TX- TALL TAILS ANIMAL RESCUE HARVEY""]}]",recovered_location_values,0,1,1,0,1,1,0,1,exact
882,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: URGENT: Animal Rescue. Animals at Whites Park Pavilion off I-10 exit 61 Anahuac tx Texas houstonflooding FoxNews aspca CajunNav","[{""evidence"":[""Anahuac""],""locationCate"":""C9"",""startIndex"":72,""endIndex"":79},{""evidence"":[""exit 61""],""locationCate"":""C4"",""startIndex"":64,""endIndex"":71},{""evidence"":[""I-10""],""locationCate"":""C3"",""startIndex"":59,""endIndex"":63},{""evidence"":[""Texas""],""locationCate"":""C9"",""startIndex"":83,""endIndex"":88},{""evidence"":[""tx""],""locationCate"":""C9"",""startIndex"":80,""endIndex"":82},{""evidence"":[""Whites Park Pavilion""],""locationCate"":""C7"",""startIndex"":34,""endIndex"":54}]",,"[{""evidence"": [""Anahuac tx""]}, {""evidence"": [""I-10 exit 61""]}, {""evidence"": [""CajunNav""]}, {""evidence"": [""FoxNews aspca""]}, {""evidence"": [""houstonflooding""]}, {""evidence"": [""Whites Park Pavilion off I-10 exit 61""]}]",single,1,1,0,0,0,6,6,"[{""evidence"": [""Anahuac tx""]}, {""evidence"": [""I-10 exit 61""]}, {""evidence"": [""CajunNav""]}, {""evidence"": [""FoxNews aspca""]}, {""evidence"": [""houstonflooding""]}, {""evidence"": [""Whites Park Pavilion off I-10 exit 61""]}]",existing_valid_array,1,0,0,0,0,6,0,6,exact
883,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: US Galena Park, Texas- Residents cough, rub eyes in Harvey pollution spike,","[{""evidence"":[""Galena Park""],""locationCate"":""C7"",""startIndex"":3,""endIndex"":14},{""evidence"":[""Texas""],""locationCate"":""C9"",""startIndex"":16,""endIndex"":21}]",,"[{""evidence"": [""Galena Park, Texas""]}, {""evidence"": [""Harvey""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""Galena Park, Texas""]}, {""evidence"": [""Harvey""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
884,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Rockport TX any photos of damage down Corpus Christi Street and Hwy 35 area? Harve","[{""evidence"":[""Corpus Christi Street and Hwy 35""],""locationCate"":""C5"",""startIndex"":38,""endIndex"":70},{""evidence"":[""Rockport""],""locationCate"":""C9"",""startIndex"":0,""endIndex"":8},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":9,""endIndex"":11}]",,"[{""evidence"":[""Rockport TX""]},{""evidence"":[""Corpus Christi Street and Hwy 35 area? Harve""}]}",none,0,0,0,0,0,0,0,"[{""evidence"": [""Rockport TX""]}, {""evidence"": [""Corpus Christi Street and Hwy 35 area? Harve""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
885,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Um, it looks like Cedar Park is ready to kill some Harvey survivors, with that military machine.","[{""evidence"":[""Cedar Park""],""locationCate"":""C9"",""startIndex"":18,""endIndex"":28}]",,"[{""evidence"": [""Cedar Park""]}, {""evidence"": [""Harvey""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""Cedar Park""]}, {""evidence"": [""Harvey""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
886,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Unrelated to Harvey, here's a glimpse of Commerce St. Bridge history, to be published in upcoming book!","[{""evidence"":[""Commerce St. Bridge""],""locationCate"":""C7"",""startIndex"":41,""endIndex"":60}]",,"[{""evidence"": [""Commerce St. Bridge""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""Commerce St. Bridge""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
887,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Up live from SanAntonio in~ 15min. The River Walk is a special place! Harvey TXwx","[{""evidence"":[""River Walk""],""locationCate"":""C2"",""startIndex"":39,""endIndex"":49},{""evidence"":[""SanAntonio""],""locationCate"":""C9"",""startIndex"":13,""endIndex"":23}]",,"[{""evidence"":[""SanAntonio""]},{""evidence"":[""Harvey TXwx""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""SanAntonio""]}, {""evidence"": [""Harvey TXwx""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
888,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Update: water at 3 to 4 feet on Sterret & William St. near downtown Houston houstonflood houwx Harvey …","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":68,""endIndex"":75},{""evidence"":[""Sterret & William St.""],""locationCate"":""C5"",""startIndex"":32,""endIndex"":53}]",,"[{""evidence"": [""Sterret & William St. near downtown Houston houstonflood houwx Harvey ""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""Sterret & William St. near downtown Houston houstonflood houwx Harvey ""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
889,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Harvey evacuees eligible for free Airbnb stays. I checked it out and there is great one on South Congress Ave.","[{""evidence"":[""South Congress Ave""],""locationCate"":""C2"",""startIndex"":91,""endIndex"":109}]",,"[{""evidence"": [""South Congress Ave""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""South Congress Ave""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
890,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: 9013 McGallion Rd Houston, TX 77022 Starting Now!!! All baby products, food, clothing, water, and cleaning items. …","[{""evidence"":[""9013 McGallion Rd Houston, TX 77022""],""locationCate"":""C1"",""startIndex"":0,""endIndex"":35}]",,"[{""evidence"":[""9013 McGallion Rd Houston, TX 77022""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""9013 McGallion Rd Houston, TX 77022""]}]",recovered_location_values,0,1,1,0,1,1,0,1,exact
891,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Recovery is still a long road ahead for Rockport; our local economy depends on many industries impacted by Harvey. But we will persevere","[{""evidence"":[""Rockport""],""locationCate"":""C9"",""startIndex"":40,""endIndex"":48}]",,"[{""evidence"": [""Rockport""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""Rockport""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
